scaling,prefix,PointProbability,ProbabilityWeight,filename
1,1,1.0,1.0,synDataDG_0.csv
1,2,1.0,1.0,synDataDG_1.csv
1,3,1.0,1.0,synDataDG_2.csv
1,4,1.0,1.0,synDataDG_3.csv
1,5,1.0,1.0,synDataDG_4.csv
1,6,1.0,1.0,synDataDG_5.csv
1,7,1.0,1.0,synDataDG_6.csv
1,8,1.0,1.0,synDataDG_7.csv
1,9,1.0,1.0,synDataDG_8.csv
1,10,1.0,1.0,synDataDG_9.csv
1,11,1.0,1.0,synDataDG_10.csv
1,12,1.0,1.0,synDataDG_11.csv
1,13,1.0,1.0,synDataDG_12.csv
1,14,1.0,1.0,synDataDG_13.csv
1,15,1.0,1.0,synDataDG_14.csv
1,16,1.0,1.0,synDataDG_15.csv
1,17,1.0,1.0,synDataDG_16.csv
1,18,1.0,1.0,synDataDG_17.csv
1,19,1.0,1.0,synDataDG_18.csv
1,20,1.0,1.0,synDataDG_19.csv
1,21,1.0,1.0,synDataDG_20.csv
1,22,1.0,1.0,synDataDG_21.csv
1,23,1.0,1.0,synDataDG_22.csv
1,24,1.0,1.0,synDataDG_23.csv
1,25,1.0,1.0,synDataDG_24.csv
1,26,1.0,1.0,synDataDG_25.csv
1,27,1.0,1.0,synDataDG_26.csv
1,28,1.0,1.0,synDataDG_27.csv
1,29,1.0,1.0,synDataDG_28.csv
1,30,1.0,1.0,synDataDG_29.csv
1,31,1.0,1.0,synDataDG_30.csv
1,32,1.0,1.0,synDataDG_31.csv
1,33,1.0,1.0,synDataDG_32.csv
1,34,1.0,1.0,synDataDG_33.csv
1,35,1.0,1.0,synDataDG_34.csv
1,36,1.0,1.0,synDataDG_35.csv
1,37,1.0,1.0,synDataDG_36.csv
1,38,1.0,1.0,synDataDG_37.csv
1,39,1.0,1.0,synDataDG_38.csv
1,40,1.0,1.0,synDataDG_39.csv
1,41,1.0,1.0,synDataDG_40.csv
1,42,1.0,1.0,synDataDG_41.csv
1,43,1.0,1.0,synDataDG_42.csv
1,44,1.0,1.0,synDataDG_43.csv
1,45,1.0,1.0,synDataDG_44.csv
1,46,1.0,1.0,synDataDG_45.csv
1,47,1.0,1.0,synDataDG_46.csv
1,48,1.0,1.0,synDataDG_47.csv
1,49,1.0,1.0,synDataDG_48.csv
1,50,1.0,1.0,synDataDG_49.csv
1,51,1.0,1.0,synDataDG_50.csv
1,52,1.0,1.0,synDataDG_51.csv
1,53,1.0,1.0,synDataDG_52.csv
1,54,1.0,1.0,synDataDG_53.csv
1,55,1.0,1.0,synDataDG_54.csv
1,56,1.0,1.0,synDataDG_55.csv
1,57,1.0,1.0,synDataDG_56.csv
1,58,1.0,1.0,synDataDG_57.csv
1,59,1.0,1.0,synDataDG_58.csv
1,60,1.0,1.0,synDataDG_59.csv
1,61,1.0,1.0,synDataDG_60.csv
1,62,1.0,1.0,synDataDG_61.csv
1,63,1.0,1.0,synDataDG_62.csv
1,64,1.0,1.0,synDataDG_63.csv
1,65,1.0,1.0,synDataDG_64.csv
1,66,1.0,1.0,synDataDG_65.csv
1,67,1.0,1.0,synDataDG_66.csv
1,68,1.0,1.0,synDataDG_67.csv
1,69,1.0,1.0,synDataDG_68.csv
1,70,1.0,1.0,synDataDG_69.csv
1,71,1.0,1.0,synDataDG_70.csv
1,72,1.0,1.0,synDataDG_71.csv
1,73,1.0,1.0,synDataDG_72.csv
1,74,1.0,1.0,synDataDG_73.csv
1,75,1.0,1.0,synDataDG_74.csv
1,76,1.0,1.0,synDataDG_75.csv
1,77,1.0,1.0,synDataDG_76.csv
1,78,1.0,1.0,synDataDG_77.csv
1,79,1.0,1.0,synDataDG_78.csv
1,80,1.0,1.0,synDataDG_79.csv
1,81,1.0,1.0,synDataDG_80.csv
1,82,1.0,1.0,synDataDG_81.csv
1,83,1.0,1.0,synDataDG_82.csv
1,84,1.0,1.0,synDataDG_83.csv
1,85,1.0,1.0,synDataDG_84.csv
1,86,1.0,1.0,synDataDG_85.csv
1,87,1.0,1.0,synDataDG_86.csv
1,88,1.0,1.0,synDataDG_87.csv
1,89,1.0,1.0,synDataDG_88.csv
1,90,1.0,1.0,synDataDG_89.csv
1,91,1.0,1.0,synDataDG_90.csv
1,92,1.0,1.0,synDataDG_91.csv
1,93,1.0,1.0,synDataDG_92.csv
1,94,1.0,1.0,synDataDG_93.csv
1,95,1.0,1.0,synDataDG_94.csv
1,96,1.0,1.0,synDataDG_95.csv
1,97,1.0,1.0,synDataDG_96.csv
1,98,1.0,1.0,synDataDG_97.csv
1,99,1.0,1.0,synDataDG_98.csv
1,100,1.0,1.0,synDataDG_99.csv
