scaling,PointProbability,prefix,ProbabilityWeight,filename
1,1.0,1,1.0,synDataPrecip_0.csv
1,1.0,2,1.0,synDataPrecip_1.csv
1,1.0,3,1.0,synDataPrecip_2.csv
1,1.0,4,1.0,synDataPrecip_3.csv
1,1.0,5,1.0,synDataPrecip_4.csv
1,1.0,6,1.0,synDataPrecip_5.csv
1,1.0,7,1.0,synDataPrecip_6.csv
1,1.0,8,1.0,synDataPrecip_7.csv
1,1.0,9,1.0,synDataPrecip_8.csv
1,1.0,10,1.0,synDataPrecip_9.csv
1,1.0,11,1.0,synDataPrecip_10.csv
1,1.0,12,1.0,synDataPrecip_11.csv
1,1.0,13,1.0,synDataPrecip_12.csv
1,1.0,14,1.0,synDataPrecip_13.csv
1,1.0,15,1.0,synDataPrecip_14.csv
1,1.0,16,1.0,synDataPrecip_15.csv
1,1.0,17,1.0,synDataPrecip_16.csv
1,1.0,18,1.0,synDataPrecip_17.csv
1,1.0,19,1.0,synDataPrecip_18.csv
1,1.0,20,1.0,synDataPrecip_19.csv
1,1.0,21,1.0,synDataPrecip_20.csv
1,1.0,22,1.0,synDataPrecip_21.csv
1,1.0,23,1.0,synDataPrecip_22.csv
1,1.0,24,1.0,synDataPrecip_23.csv
1,1.0,25,1.0,synDataPrecip_24.csv
1,1.0,26,1.0,synDataPrecip_25.csv
1,1.0,27,1.0,synDataPrecip_26.csv
1,1.0,28,1.0,synDataPrecip_27.csv
1,1.0,29,1.0,synDataPrecip_28.csv
1,1.0,30,1.0,synDataPrecip_29.csv
1,1.0,31,1.0,synDataPrecip_30.csv
1,1.0,32,1.0,synDataPrecip_31.csv
1,1.0,33,1.0,synDataPrecip_32.csv
1,1.0,34,1.0,synDataPrecip_33.csv
1,1.0,35,1.0,synDataPrecip_34.csv
1,1.0,36,1.0,synDataPrecip_35.csv
1,1.0,37,1.0,synDataPrecip_36.csv
1,1.0,38,1.0,synDataPrecip_37.csv
1,1.0,39,1.0,synDataPrecip_38.csv
1,1.0,40,1.0,synDataPrecip_39.csv
1,1.0,41,1.0,synDataPrecip_40.csv
1,1.0,42,1.0,synDataPrecip_41.csv
1,1.0,43,1.0,synDataPrecip_42.csv
1,1.0,44,1.0,synDataPrecip_43.csv
1,1.0,45,1.0,synDataPrecip_44.csv
1,1.0,46,1.0,synDataPrecip_45.csv
1,1.0,47,1.0,synDataPrecip_46.csv
1,1.0,48,1.0,synDataPrecip_47.csv
1,1.0,49,1.0,synDataPrecip_48.csv
1,1.0,50,1.0,synDataPrecip_49.csv
1,1.0,51,1.0,synDataPrecip_50.csv
1,1.0,52,1.0,synDataPrecip_51.csv
1,1.0,53,1.0,synDataPrecip_52.csv
1,1.0,54,1.0,synDataPrecip_53.csv
1,1.0,55,1.0,synDataPrecip_54.csv
1,1.0,56,1.0,synDataPrecip_55.csv
1,1.0,57,1.0,synDataPrecip_56.csv
1,1.0,58,1.0,synDataPrecip_57.csv
1,1.0,59,1.0,synDataPrecip_58.csv
1,1.0,60,1.0,synDataPrecip_59.csv
1,1.0,61,1.0,synDataPrecip_60.csv
1,1.0,62,1.0,synDataPrecip_61.csv
1,1.0,63,1.0,synDataPrecip_62.csv
1,1.0,64,1.0,synDataPrecip_63.csv
1,1.0,65,1.0,synDataPrecip_64.csv
1,1.0,66,1.0,synDataPrecip_65.csv
1,1.0,67,1.0,synDataPrecip_66.csv
1,1.0,68,1.0,synDataPrecip_67.csv
1,1.0,69,1.0,synDataPrecip_68.csv
1,1.0,70,1.0,synDataPrecip_69.csv
1,1.0,71,1.0,synDataPrecip_70.csv
1,1.0,72,1.0,synDataPrecip_71.csv
1,1.0,73,1.0,synDataPrecip_72.csv
1,1.0,74,1.0,synDataPrecip_73.csv
1,1.0,75,1.0,synDataPrecip_74.csv
1,1.0,76,1.0,synDataPrecip_75.csv
1,1.0,77,1.0,synDataPrecip_76.csv
1,1.0,78,1.0,synDataPrecip_77.csv
1,1.0,79,1.0,synDataPrecip_78.csv
1,1.0,80,1.0,synDataPrecip_79.csv
1,1.0,81,1.0,synDataPrecip_80.csv
1,1.0,82,1.0,synDataPrecip_81.csv
1,1.0,83,1.0,synDataPrecip_82.csv
1,1.0,84,1.0,synDataPrecip_83.csv
1,1.0,85,1.0,synDataPrecip_84.csv
1,1.0,86,1.0,synDataPrecip_85.csv
1,1.0,87,1.0,synDataPrecip_86.csv
1,1.0,88,1.0,synDataPrecip_87.csv
1,1.0,89,1.0,synDataPrecip_88.csv
1,1.0,90,1.0,synDataPrecip_89.csv
1,1.0,91,1.0,synDataPrecip_90.csv
1,1.0,92,1.0,synDataPrecip_91.csv
1,1.0,93,1.0,synDataPrecip_92.csv
1,1.0,94,1.0,synDataPrecip_93.csv
1,1.0,95,1.0,synDataPrecip_94.csv
1,1.0,96,1.0,synDataPrecip_95.csv
1,1.0,97,1.0,synDataPrecip_96.csv
1,1.0,98,1.0,synDataPrecip_97.csv
1,1.0,99,1.0,synDataPrecip_98.csv
1,1.0,100,1.0,synDataPrecip_99.csv
